年月日,收盤價(元)
2007/12/26,25.15
2007/12/27,25.43
2007/12/28,25.6
2007/12/31,26.04
2008/1/2,25.75
2008/1/3,25.4
2008/1/4,25.45
2008/1/7,25.05
2008/1/8,25.36
2008/1/9,25.56
2008/1/10,25.75
2008/1/11,25.8
2008/1/14,25.9
2008/1/15,26.22
2008/1/16,25.75
2008/1/17,25.04
2008/1/18,25.05
2008/1/21,24.89
2008/1/22,23.5
2008/1/23,23.01
2008/1/24,23.41
2008/1/25,23.8
2008/1/28,22.9
2008/1/29,22.73
2008/1/30,22.74
2008/1/31,22.73
2008/2/1,23.05
2008/2/12,22.92
2008/2/13,22.8
2008/2/14,23.5
2008/2/15,23.5
2008/2/18,23.66
2008/2/19,23.93
2008/2/20,23.67
2008/2/21,23.79
2008/2/22,23.8
2008/2/25,24.25
2008/2/26,24.5
2008/2/27,24.55
2008/2/29,24.75
2008/3/3,24.64
2008/3/4,24.96
2008/3/5,25.0
2008/3/6,25.5
2008/3/7,25.3
2008/3/10,24.97
2008/3/11,24.95
2008/3/12,25.11
2008/3/13,24.88
2008/3/14,24.63
2008/3/17,24.2
2008/3/18,24.25
2008/3/19,24.3
2008/3/20,24.6
2008/3/21,24.99
2008/3/24,25.79
2008/3/25,25.71
2008/3/26,25.7
2008/3/27,25.26
2008/3/28,25.73
2008/3/31,25.5
2008/4/1,25.45
2008/4/2,25.56
2008/4/3,25.5
2008/4/7,25.63
2008/4/8,25.6
2008/4/9,25.55
2008/4/10,25.75
2008/4/11,25.98
2008/4/14,26.16
2008/4/15,26.25
2008/4/16,26.74
2008/4/17,26.82
2008/4/18,26.65
2008/4/21,26.6
2008/4/22,26.7
2008/4/23,26.6
2008/4/24,26.6
2008/4/25,26.65
2008/4/28,26.75
2008/4/29,26.5
2008/4/30,26.3
2008/5/2,26.63
2008/5/5,26.32
2008/5/6,26.25
2008/5/7,26.28
2008/5/8,26.25
2008/5/9,26.15
2008/5/12,26.05
2008/5/13,26.6
2008/5/14,26.65
2008/5/15,26.97
2008/5/16,27.08
2008/5/19,27.5
2008/5/20,27.09
2008/5/21,26.9
2008/5/22,26.87
2008/5/23,26.39
2008/5/26,26.12
2008/5/27,26.14
2008/5/28,26.12
2008/5/29,25.96
2008/5/30,25.73
2008/6/2,25.62
2008/6/3,25.33
2008/6/4,25.41
2008/6/5,25.75
2008/6/6,25.9
2008/6/9,25.7
2008/6/10,25.05
2008/6/11,24.94
2008/6/12,23.91
2008/6/13,23.82
2008/6/16,24.14
2008/6/17,24.19
2008/6/18,24.2
2008/6/19,23.89
2008/6/20,23.47
2008/6/23,23.23
2008/6/24,23.0
2008/6/25,23.25
2008/6/26,23.08
2008/6/27,23.0
2008/6/30,22.9
2008/7/1,22.48
2008/7/2,22.53
2008/7/3,22.6
2008/7/4,22.1
2008/7/7,22.4
2008/7/8,21.41
2008/7/9,21.41
2008/7/10,21.62
2008/7/11,22.05
2008/7/14,21.94
2008/7/15,21.26
2008/7/16,21.0
2008/7/17,21.32
2008/7/18,20.68
2008/7/21,21.38
2008/7/22,21.3
2008/7/23,22.1
2008/7/24,22.19
2008/7/25,21.98
2008/7/29,21.5
2008/7/30,21.7
2008/7/31,21.47
2008/8/1,21.33
2008/8/4,21.19
2008/8/5,20.82
2008/8/6,21.17
2008/8/7,21.1
2008/8/8,21.45
2008/8/11,21.81
2008/8/12,21.81
2008/8/13,21.92
2008/8/14,22.31
2008/8/15,21.95
2008/8/18,21.6
2008/8/19,21.53
2008/8/20,21.6
2008/8/21,21.31
2008/8/22,21.3
2008/8/25,21.5
2008/8/26,21.4
2008/8/27,21.74
2008/8/28,21.8
2008/8/29,21.9
2008/9/1,21.43
2008/9/2,21.35
2008/9/3,20.74
2008/9/4,20.1
2008/9/5,19.6
2008/9/8,20.9
2008/9/9,19.9
2008/9/10,20.03
2008/9/11,19.26
2008/9/12,19.31
2008/9/15,18.4
2008/9/16,17.25
2008/9/17,17.48
2008/9/18,16.8
2008/9/19,17.97
2008/9/22,18.48
2008/9/23,18.54
2008/9/24,18.54
2008/9/25,18.32
2008/9/26,17.81
2008/9/30,17.0
2008/10/1,17.35
2008/10/2,17.26
2008/10/3,17.42
2008/10/6,16.71
2008/10/7,16.93
2008/10/8,16.05
2008/10/9,15.6
2008/10/13,15.2
2008/10/14,16.26
2008/10/15,15.76
2008/10/16,15.21
2008/10/17,14.8
2008/10/20,14.66
2008/10/21,14.74
2008/10/22,14.26
2008/10/23,13.78
2008/10/24,13.3
2008/10/27,12.55
2008/10/28,13.39
2008/10/29,13.39
2008/10/30,14.32
2008/10/31,14.65
2008/11/3,15.06
2008/11/4,15.2
2008/11/5,15.15
2008/11/6,14.1
2008/11/7,14.5
2008/11/10,14.49
2008/11/11,14.4
2008/11/12,14.1
2008/11/13,13.42
2008/11/14,14.04
2008/11/17,13.85
2008/11/18,13.4
2008/11/19,13.41
2008/11/20,12.85
2008/11/21,12.98
2008/11/24,12.65
2008/11/25,12.95
2008/11/26,13.0
2008/11/27,13.52
2008/11/28,13.45
2008/12/1,13.7
2008/12/2,13.14
2008/12/3,13.1
2008/12/4,12.89
2008/12/5,12.8
2008/12/8,13.5
2008/12/9,13.51
2008/12/10,14.05
2008/12/11,14.05
2008/12/12,13.38
2008/12/15,13.9
2008/12/16,13.8
2008/12/17,13.9
2008/12/18,14.0
2008/12/19,14.14
2008/12/22,13.6
2008/12/23,13.15
2008/12/24,13.2
2008/12/25,13.18
2008/12/26,13.28
2008/12/29,13.19
2008/12/30,13.66
2008/12/31,13.49
2009/1/5,13.92
2009/1/6,14.04
2009/1/7,14.28
2009/1/8,13.61
2009/1/9,13.6
2009/1/10,13.7
2009/1/12,13.7
2009/1/13,13.8
2009/1/14,13.7
2009/1/15,13.2
2009/1/16,13.21
2009/1/17,13.45
2009/1/19,13.3
2009/1/20,13.19
2009/1/21,13.13
2009/2/2,13.19
2009/2/3,13.38
2009/2/4,13.5
2009/2/5,13.64
2009/2/6,13.8
2009/2/9,13.94
2009/2/10,14.05
2009/2/11,14.2
2009/2/12,13.8
2009/2/13,14.19
2009/2/16,14.1
2009/2/17,13.92
2009/2/18,13.9
2009/2/19,14.08
2009/2/20,13.8
2009/2/23,13.86
2009/2/24,13.8
2009/2/25,13.9
2009/2/26,13.98
2009/2/27,14.12
2009/3/2,13.82
2009/3/3,14.02
2009/3/4,14.26
2009/3/5,14.65
2009/3/6,14.7
2009/3/9,14.8
2009/3/10,15.02
2009/3/11,15.14
2009/3/12,15.14
2009/3/13,15.55
2009/3/16,15.7
2009/3/17,15.83
2009/3/18,15.79
2009/3/19,15.65
2009/3/20,15.6
2009/3/23,16.1
2009/3/24,16.35
2009/3/25,16.7
2009/3/26,16.7
2009/3/27,16.51
2009/3/30,16.0
2009/3/31,16.01
2009/4/1,16.45
2009/4/2,16.76
2009/4/3,16.95
2009/4/6,17.1
2009/4/7,17.29
2009/4/8,17.01
2009/4/9,17.6
2009/4/10,17.92
2009/4/13,18.1
2009/4/14,18.16
2009/4/15,18.13
2009/4/16,18.46
2009/4/17,17.49
2009/4/20,17.51
2009/4/21,18.0
2009/4/22,18.21
2009/4/23,18.16
2009/4/24,18.12
2009/4/27,17.67
2009/4/28,17.1
2009/4/29,17.13
2009/4/30,18.32
2009/5/4,19.6
2009/5/5,19.1
2009/5/6,19.55
2009/5/7,19.99
2009/5/8,19.95
2009/5/11,20.22
2009/5/12,19.36
2009/5/13,19.6
2009/5/14,19.31
2009/5/15,19.6
2009/5/18,19.82
2009/5/19,19.88
2009/5/20,19.98
2009/5/21,19.99
2009/5/22,19.96
2009/5/25,20.06
2009/5/26,19.87
2009/5/27,20.41
2009/6/1,20.55
2009/6/2,20.65
2009/6/3,20.52
2009/6/4,20.38
2009/6/5,20.39
2009/6/6,20.4
2009/6/8,19.9
2009/6/9,19.15
2009/6/10,19.26
2009/6/11,19.52
2009/6/12,19.45
2009/6/15,18.61
2009/6/16,18.7
2009/6/17,18.67
2009/6/18,18.49
2009/6/19,18.77
2009/6/22,18.96
2009/6/23,18.7
2009/6/24,19.05
2009/6/25,19.33
2009/6/26,19.45
2009/6/29,19.32
2009/6/30,19.26
2009/7/1,19.62
2009/7/2,19.9
2009/7/3,20.1
2009/7/6,20.11
2009/7/7,20.26
2009/7/8,20.25
2009/7/9,20.42
2009/7/10,20.5
2009/7/13,19.86
2009/7/14,20.2
2009/7/15,20.8
2009/7/16,20.9
2009/7/17,21.04
2009/7/20,21.34
2009/7/21,21.49
2009/7/22,21.56
2009/7/23,21.53
2009/7/24,21.6
2009/7/27,21.75
2009/7/28,22.15
2009/7/29,22.05
2009/7/30,22.0
2009/7/31,22.0
2009/8/3,22.14
2009/8/4,21.8
2009/8/5,21.55
2009/8/6,21.5
2009/8/10,21.62
2009/8/11,21.72
2009/8/12,21.67
2009/8/13,22.05
2009/8/14,22.16
2009/8/17,21.85
2009/8/18,21.22
2009/8/19,21.42
2009/8/20,21.04
2009/8/21,20.95
2009/8/24,21.5
2009/8/25,21.22
2009/8/26,21.0
2009/8/27,20.94
2009/8/28,21.2
2009/8/31,21.3
2009/9/1,21.78
2009/9/2,21.84
2009/9/3,22.16
2009/9/4,22.35
2009/9/7,22.45
2009/9/8,22.68
2009/9/9,22.55
2009/9/10,22.58
2009/9/11,22.75
2009/9/14,22.55
2009/9/15,22.6
2009/9/16,22.9
2009/9/17,23.0
2009/9/18,23.09
2009/9/21,23.12
2009/9/22,23.0
2009/9/23,22.7
2009/9/24,22.65
2009/9/25,22.62
2009/9/28,22.45
2009/9/29,22.62
2009/9/30,22.79
2009/10/1,23.1
2009/10/2,22.8
2009/10/5,22.9
2009/10/6,23.13
2009/10/7,23.6
2009/10/8,23.5
2009/10/9,23.5
2009/10/12,23.84
2009/10/13,23.75
2009/10/14,24.05
2009/10/15,24.0
2009/10/16,24.2
2009/10/19,24.16
2009/10/20,24.0
2009/10/21,23.9
2009/10/22,23.63
2009/10/23,21.76
2009/10/26,21.66
2009/10/27,21.54
2009/10/28,21.4
2009/10/29,20.88
2009/10/30,20.93
2009/11/2,20.81
2009/11/3,20.83
2009/11/4,21.2
2009/11/5,21.1
2009/11/6,21.24
2009/11/9,21.25
2009/11/10,21.42
2009/11/11,21.5
2009/11/12,21.61
2009/11/13,21.59
2009/11/16,21.8
2009/11/17,21.82
2009/11/18,22.0
2009/11/19,22.05
2009/11/20,21.82
2009/11/23,21.71
2009/11/24,21.85
2009/11/25,22.0
2009/11/26,22.0
2009/11/27,21.37
2009/11/30,21.62
2009/12/1,21.68
2009/12/2,21.8
2009/12/3,21.77
2009/12/4,21.72
2009/12/7,21.9
2009/12/8,21.83
2009/12/9,21.97
2009/12/10,21.72
2009/12/11,22.1
2009/12/14,22.32
2009/12/15,22.28
2009/12/16,22.1
2009/12/17,22.05
2009/12/18,22.0
2009/12/21,22.23
2009/12/22,22.34
2009/12/23,22.35
2009/12/24,22.51
2009/12/25,22.55
2009/12/28,22.7
2009/12/29,22.66
2009/12/30,23.0
2009/12/31,23.4
2010/1/4,23.5
2010/1/5,23.4
2010/1/6,23.75
2010/1/7,23.55
2010/1/8,23.8
2010/1/11,24.05
2010/1/12,23.92
2010/1/13,23.66
2010/1/14,24.0
2010/1/15,24.12
2010/1/18,24.01
2010/1/19,23.99
2010/1/20,23.7
2010/1/21,23.47
2010/1/22,23.05
2010/1/25,22.96
2010/1/26,22.54
2010/1/27,22.1
2010/1/28,22.49
2010/1/29,22.35
2010/2/1,22.14
2010/2/2,22.0
2010/2/3,22.27
2010/2/4,22.2
2010/2/5,21.21
2010/2/6,21.34
2010/2/8,21.35
2010/2/9,21.75
2010/2/10,21.95
2010/2/22,22.1
2010/2/23,22.28
2010/2/24,22.08
2010/2/25,21.97
2010/2/26,21.9
2010/3/1,22.35
2010/3/2,22.15
2010/3/3,22.3
2010/3/4,22.15
2010/3/5,22.4
2010/3/8,22.69
2010/3/9,22.59
2010/3/10,22.69
2010/3/11,22.48
2010/3/12,22.41
2010/3/15,22.23
2010/3/16,22.27
2010/3/17,22.5
2010/3/18,22.65
2010/3/19,22.68
2010/3/22,22.7
2010/3/23,22.65
2010/3/24,22.65
2010/3/25,22.7
2010/3/26,22.7
2010/3/29,22.71
2010/3/30,22.69
2010/3/31,22.8
2010/4/1,22.97
2010/4/2,22.96
2010/4/6,23.12
2010/4/7,23.32
2010/4/8,23.23
2010/4/9,23.26
2010/4/12,23.25
2010/4/13,23.01
2010/4/14,23.2
2010/4/15,23.31
2010/4/16,23.38
2010/4/19,22.71
2010/4/20,23.0
2010/4/21,23.05
2010/4/22,23.0
2010/4/23,23.02
2010/4/26,23.35
2010/4/27,23.36
2010/4/28,23.32
2010/4/29,23.37
2010/4/30,23.34
2010/5/3,23.3
2010/5/4,23.28
2010/5/5,22.93
2010/5/6,22.7
2010/5/7,22.5
2010/5/10,22.7
2010/5/11,22.52
2010/5/12,22.52
2010/5/13,22.74
2010/5/14,22.86
2010/5/17,22.41
2010/5/18,22.36
2010/5/19,22.58
2010/5/20,22.3
2010/5/21,21.8
2010/5/24,21.97
2010/5/25,21.41
2010/5/26,21.45
2010/5/27,21.6
2010/5/28,21.76
2010/5/31,21.87
2010/6/1,21.8
2010/6/2,21.53
2010/6/3,21.8
2010/6/4,21.74
2010/6/7,21.5
2010/6/8,21.52
2010/6/9,21.54
2010/6/10,21.63
2010/6/11,21.88
2010/6/14,21.91
2010/6/15,22.15
2010/6/17,22.25
2010/6/18,22.28
2010/6/21,22.56
2010/6/22,22.56
2010/6/23,22.35
2010/6/24,22.45
2010/6/25,22.24
2010/6/28,22.26
2010/6/29,22.12
2010/6/30,21.9
2010/7/1,21.85
2010/7/2,22.04
2010/7/5,22.18
2010/7/6,22.52
2010/7/7,22.64
2010/7/8,22.96
2010/7/9,23.0
2010/7/12,23.03
2010/7/13,23.0
2010/7/14,23.18
2010/7/15,23.2
2010/7/16,23.19
2010/7/19,23.15
2010/7/20,23.43
2010/7/21,23.39
2010/7/22,23.23
2010/7/23,23.6
2010/7/26,23.6
2010/7/27,23.78
2010/7/28,23.96
2010/7/29,24.0
2010/7/30,23.9
2010/8/2,24.2
2010/8/3,24.24
2010/8/4,24.2
2010/8/5,24.16
2010/8/6,24.2
2010/8/9,24.36
2010/8/10,24.34
2010/8/11,24.06
2010/8/12,23.9
2010/8/13,24.12
2010/8/16,24.1
2010/8/17,24.19
2010/8/18,24.55
2010/8/19,24.47
2010/8/20,24.59
2010/8/23,24.82
2010/8/24,24.76
2010/8/25,24.1
2010/8/26,24.15
2010/8/27,24.15
2010/8/30,24.28
2010/8/31,23.9
2010/9/1,24.01
2010/9/2,24.16
2010/9/3,24.34
2010/9/6,24.41
2010/9/7,24.36
2010/9/8,24.23
2010/9/9,24.45
2010/9/10,24.57
2010/9/13,25.0
2010/9/14,25.2
2010/9/15,25.26
2010/9/16,25.29
2010/9/17,25.3
2010/9/20,25.31
2010/9/21,25.3
2010/9/23,25.27
2010/9/24,25.15
2010/9/27,25.25
2010/9/28,25.2
2010/9/29,25.35
2010/9/30,25.3
2010/10/1,25.39
2010/10/4,25.4
2010/10/5,25.49
2010/10/6,25.84
2010/10/7,25.82
2010/10/8,25.75
2010/10/11,25.67
2010/10/12,25.55
2010/10/13,25.45
2010/10/14,25.9
2010/10/15,26.04
2010/10/18,25.55
2010/10/19,25.53
2010/10/20,25.75
2010/10/21,25.8
2010/10/22,25.83
2010/10/25,26.2
2010/10/26,26.4
2010/10/27,26.3
2010/10/28,26.32
2010/10/29,26.3
2010/11/1,26.5
2010/11/2,26.5
2010/11/3,26.33
2010/11/4,26.5
2010/11/5,26.89
2010/11/8,27.14
2010/11/9,27.11
2010/11/10,26.86
2010/11/11,26.97
2010/11/12,26.69
2010/11/15,26.29
2010/11/16,26.47
2010/11/17,26.32
2010/11/18,26.43
2010/11/19,26.56
2010/11/22,26.72
2010/11/23,26.64
2010/11/24,26.63
2010/11/25,26.78
2010/11/26,26.38
2010/11/29,26.65
2010/11/30,26.75
2010/12/1,27.19
2010/12/2,27.5
2010/12/3,27.44
2010/12/6,27.55
2010/12/7,27.64
2010/12/8,27.6
2010/12/9,27.5
2010/12/10,27.14
2010/12/13,27.29
2010/12/14,27.25
2010/12/15,27.34
2010/12/16,27.47
2010/12/17,27.48
2010/12/20,27.23
2010/12/21,27.47
2010/12/22,27.65
2010/12/23,27.9
2010/12/24,27.87
2010/12/27,27.9
2010/12/28,27.9
2010/12/29,27.6
2010/12/30,27.7
2010/12/31,27.82
2011/1/3,28.09
2011/1/4,28.35
2011/1/5,28.05
2011/1/6,28.2
2011/1/7,28.0
2011/1/10,27.86
2011/1/11,28.08
2011/1/12,28.15
2011/1/13,28.05
2011/1/14,28.0
2011/1/17,28.05
2011/1/18,28.12
2011/1/19,28.4
2011/1/20,28.35
2011/1/21,28.2
2011/1/24,27.97
2011/1/25,28.22
2011/1/26,28.16
2011/1/27,28.2
2011/1/28,28.13
2011/2/8,28.13
2011/2/9,28.1
2011/2/10,27.56
2011/2/11,26.82
2011/2/14,27.0
2011/2/15,27.4
2011/2/16,27.26
2011/2/17,27.1
2011/2/18,27.45
2011/2/21,27.4
2011/2/22,26.9
2011/2/23,26.95
2011/2/24,26.71
2011/2/25,27.1
2011/3/1,27.3
2011/3/2,26.61
2011/3/3,26.77
2011/3/4,26.68
2011/3/7,26.46
2011/3/8,26.65
2011/3/9,26.55
2011/3/10,26.3
2011/3/11,26.16
2011/3/14,26.0
2011/3/15,25.01
2011/3/16,25.6
2011/3/17,25.5
2011/3/18,25.78
2011/3/21,25.84
2011/3/22,25.85
2011/3/23,25.99
2011/3/24,26.19
2011/3/25,26.35
2011/3/28,26.1
2011/3/29,26.4
2011/3/30,26.44
2011/3/31,26.3
2011/4/1,26.3
2011/4/6,26.59
2011/4/7,26.67
2011/4/8,26.73
2011/4/11,26.76
2011/4/12,26.59
2011/4/13,26.5
2011/4/14,26.65
2011/4/15,26.55
2011/4/18,26.5
2011/4/19,26.3
2011/4/20,26.7
2011/4/21,27.08
2011/4/22,27.05
2011/4/25,26.95
2011/4/26,27.0
2011/4/27,27.2
2011/4/28,27.3
2011/4/29,27.0
2011/5/3,27.06
2011/5/4,27.04
2011/5/5,27.11
2011/5/6,27.0
2011/5/9,27.25
2011/5/10,27.21
2011/5/11,27.3
2011/5/12,27.24
2011/5/13,27.26
2011/5/16,27.2
2011/5/17,27.15
2011/5/18,27.3
2011/5/19,27.06
2011/5/20,26.9
2011/5/23,26.79
2011/5/24,26.88
2011/5/25,26.86
2011/5/26,26.99
2011/5/27,27.1
2011/5/30,27.23
2011/5/31,27.71
2011/6/1,27.88
2011/6/2,27.78
2011/6/3,28.0
2011/6/7,27.96
2011/6/8,27.97
2011/6/9,27.85
2011/6/10,27.55
2011/6/13,27.2
2011/6/14,27.5
2011/6/15,27.8
2011/6/16,27.38
2011/6/17,27.2
2011/6/20,27.09
2011/6/21,27.26
2011/6/22,27.22
2011/6/23,27.1
2011/6/24,27.03
2011/6/27,27.0
2011/6/28,27.1
2011/6/29,27.5
2011/6/30,27.8
2011/7/1,27.9
2011/7/4,27.91
2011/7/5,27.92
2011/7/6,28.0
2011/7/7,28.23
2011/7/8,28.28
2011/7/11,28.0
2011/7/12,27.65
2011/7/13,27.55
2011/7/14,27.57
2011/7/15,27.95
2011/7/18,28.09
2011/7/19,27.95
2011/7/20,28.15
2011/7/21,28.2
2011/7/22,28.5
2011/7/25,28.13
2011/7/26,28.41
2011/7/27,28.42
2011/7/28,28.45
2011/7/29,28.2
2011/8/1,28.26
2011/8/2,28.2
2011/8/3,27.9
2011/8/4,27.63
2011/8/5,25.83
2011/8/8,25.3
2011/8/9,25.0
2011/8/10,25.5
2011/8/11,25.5
2011/8/12,25.4
2011/8/15,25.65
2011/8/16,25.7
2011/8/17,25.72
2011/8/18,25.3
2011/8/19,24.41
2011/8/22,24.33
2011/8/23,25.0
2011/8/24,24.8
2011/8/25,24.6
2011/8/26,24.71
2011/8/29,25.07
2011/8/30,25.25
2011/8/31,25.43
2011/9/1,25.66
2011/9/2,25.55
2011/9/5,25.0
2011/9/6,24.5
2011/9/7,24.9
2011/9/8,25.05
2011/9/9,25.12
2011/9/13,24.58
2011/9/14,24.3
2011/9/15,24.8
2011/9/16,25.5
2011/9/19,25.08
2011/9/20,25.07
2011/9/21,25.09
2011/9/22,24.42
2011/9/23,24.09
2011/9/26,23.24
2011/9/27,23.74
2011/9/28,23.51
2011/9/29,23.87
2011/9/30,24.0
2011/10/3,23.59
2011/10/4,23.74
2011/10/5,23.58
2011/10/6,23.73
2011/10/7,23.73
2011/10/11,24.5
2011/10/12,24.61
2011/10/13,24.9
2011/10/14,24.7
2011/10/17,25.12
2011/10/18,24.72
2011/10/19,25.04
2011/10/20,24.9
2011/10/21,24.84
2011/10/24,25.14
2011/10/25,25.21
2011/10/26,23.0
2011/10/27,22.95
2011/10/28,23.12
2011/10/31,22.98
2011/11/1,23.14
2011/11/2,23.18
2011/11/3,22.92
2011/11/4,23.44
2011/11/7,23.46
2011/11/8,23.42
2011/11/9,23.36
2011/11/10,22.72
2011/11/11,22.87
2011/11/14,23.24
2011/11/15,23.14
2011/11/16,22.93
2011/11/17,22.93
2011/11/18,22.56
2011/11/21,21.9
2011/11/22,21.81
2011/11/23,21.15
2011/11/24,21.31
2011/11/25,21.2
2011/11/28,21.42
2011/11/29,21.66
2011/11/30,21.51
2011/12/1,22.68
2011/12/2,22.46
2011/12/5,22.46
2011/12/6,22.01
2011/12/7,22.2
2011/12/8,22.03
2011/12/9,21.89
2011/12/12,21.9
2011/12/13,21.8
2011/12/14,21.85
2011/12/15,21.46
2011/12/16,21.45
2011/12/19,20.86
2011/12/20,20.89
2011/12/21,21.82
2011/12/22,21.78
2011/12/23,22.25
2011/12/26,22.25
2011/12/27,22.16
2011/12/28,22.12
2011/12/29,22.15
2011/12/30,22.14
2012/1/2,21.88
2012/1/3,22.12
2012/1/4,22.2
2012/1/5,22.34
2012/1/6,22.41
2012/1/9,22.31
2012/1/10,22.75
2012/1/11,22.8
2012/1/12,22.9
2012/1/13,22.8
2012/1/16,22.67
2012/1/17,22.96
2012/1/18,23.02
2012/1/30,23.66
2012/1/31,23.78
2012/2/1,24.04
2012/2/2,24.45
2012/2/3,24.49
2012/2/4,24.67
2012/2/6,24.37
2012/2/7,24.48
2012/2/8,25.0
2012/2/9,25.11
2012/2/10,25.0
2012/2/13,25.08
2012/2/14,24.86
2012/2/15,25.15
2012/2/16,25.0
2012/2/17,25.05
2012/2/20,25.18
2012/2/21,25.09
2012/2/22,25.25
2012/2/23,25.24
2012/2/24,25.17
2012/2/29,25.59
2012/3/1,25.72
2012/3/2,25.69
2012/3/3,25.55
2012/3/5,25.19
2012/3/6,25.02
2012/3/7,24.9
2012/3/8,25.18
2012/3/9,25.15
2012/3/12,25.0
2012/3/13,25.24
2012/3/14,25.46
2012/3/15,25.5
2012/3/16,25.4
2012/3/19,25.21
2012/3/20,25.1
2012/3/21,25.05
2012/3/22,25.2
2012/3/23,25.18
2012/3/26,24.91
2012/3/27,24.9
2012/3/28,24.92
2012/3/29,24.48
2012/3/30,24.53
2012/4/2,24.55
2012/4/3,24.3
2012/4/5,23.83
2012/4/6,24.0
2012/4/9,23.9
2012/4/10,24.0
2012/4/11,24.02
2012/4/12,24.05
2012/4/13,24.34
2012/4/16,24.33
2012/4/17,23.87
2012/4/18,23.97
2012/4/19,23.97
2012/4/20,23.73
2012/4/23,23.68
2012/4/24,23.7
2012/4/25,23.85
2012/4/26,23.82
2012/4/27,23.68
2012/4/30,23.84
2012/5/2,24.35
2012/5/3,24.37
2012/5/4,24.45
2012/5/7,24.1
2012/5/8,24.13
2012/5/9,24.01
2012/5/10,23.9
2012/5/11,23.76
2012/5/14,23.67
2012/5/15,23.7
2012/5/16,23.38
2012/5/17,23.5
2012/5/18,22.98
2012/5/21,23.05
2012/5/22,23.16
2012/5/23,22.9
2012/5/24,22.69
2012/5/25,22.58
2012/5/28,22.78
2012/5/29,23.29
2012/5/30,23.19
2012/5/31,23.19
2012/6/1,22.89
2012/6/4,22.31
2012/6/5,22.53
2012/6/6,22.72
2012/6/7,22.72
2012/6/8,22.6
2012/6/11,22.84
2012/6/12,22.95
2012/6/13,22.78
2012/6/14,22.79
2012/6/15,23.0
2012/6/18,23.33
2012/6/19,23.25
2012/6/20,23.4
2012/6/21,23.3
2012/6/22,23.2
2012/6/25,23.08
2012/6/26,23.08
2012/6/27,23.15
2012/6/28,23.16
2012/6/29,23.4
2012/7/2,23.67
2012/7/3,24.05
2012/7/4,24.03
2012/7/5,24.0
2012/7/6,23.9
2012/7/9,23.95
2012/7/10,23.77
2012/7/11,23.77
2012/7/12,23.54
2012/7/13,23.45
2012/7/16,23.34
2012/7/17,23.47
2012/7/18,23.32
2012/7/19,23.58
2012/7/20,23.58
2012/7/23,23.38
2012/7/24,23.23
2012/7/25,23.21
2012/7/26,23.32
2012/7/27,23.59
2012/7/30,23.79
2012/7/31,24.05
2012/8/1,24.14
2012/8/3,23.93
2012/8/6,24.24
2012/8/7,24.25
2012/8/8,24.5
2012/8/9,24.87
2012/8/10,24.83
2012/8/13,24.72
2012/8/14,24.77
2012/8/15,24.7
2012/8/16,25.0
2012/8/17,25.12
2012/8/20,24.86
2012/8/21,25.06
2012/8/22,24.99
2012/8/23,25.03
2012/8/24,24.91
2012/8/27,24.82
2012/8/28,24.63
2012/8/29,24.66
2012/8/30,24.45
2012/8/31,24.71
2012/9/3,24.79
2012/9/4,24.76
2012/9/5,24.55
2012/9/6,24.42
2012/9/7,24.63
2012/9/10,24.75
2012/9/11,24.72
2012/9/12,24.94
2012/9/13,24.96
2012/9/14,25.24
2012/9/17,25.38
2012/9/18,25.38
2012/9/19,25.35
2012/9/20,25.26
2012/9/21,25.4
2012/9/24,25.42
2012/9/25,25.32
2012/9/26,25.0
2012/9/27,24.95
2012/9/28,25.0
2012/10/1,24.98
2012/10/2,25.07
2012/10/3,24.94
2012/10/4,24.79
2012/10/5,24.73
2012/10/8,24.55
2012/10/9,24.46
2012/10/11,23.97
2012/10/12,23.9
2012/10/15,23.85
2012/10/16,23.88
2012/10/17,23.96
2012/10/18,23.89
2012/10/19,23.85
2012/10/22,23.88
2012/10/23,24.4
2012/10/24,22.38
2012/10/25,22.23
2012/10/26,21.4
2012/10/29,21.19
2012/10/30,21.27
2012/10/31,21.19
2012/11/1,21.3
2012/11/2,21.34
2012/11/5,21.17
2012/11/6,21.37
2012/11/7,21.46
2012/11/8,21.28
2012/11/9,21.5
2012/11/12,21.55
2012/11/13,21.15
2012/11/14,21.24
2012/11/15,21.29
2012/11/16,21.28
2012/11/19,21.32
2012/11/20,21.29
2012/11/21,21.12
2012/11/22,21.14
2012/11/23,21.55
2012/11/26,21.8
2012/11/27,21.82
2012/11/28,21.9
2012/11/29,22.14
2012/11/30,22.41
2012/12/3,22.43
2012/12/4,22.45
2012/12/5,22.68
2012/12/6,22.65
2012/12/7,22.54
2012/12/10,22.57
2012/12/11,22.54
2012/12/12,22.71
2012/12/13,22.85
2012/12/14,22.75
2012/12/17,22.52
2012/12/18,22.5
2012/12/19,22.55
2012/12/20,22.41
2012/12/21,22.31
2012/12/22,22.39
2012/12/24,22.41
2012/12/25,22.62
2012/12/26,22.59
2012/12/27,22.62
2012/12/28,22.78
2013/1/2,22.95
2013/1/3,23.06
2013/1/4,22.95
2013/1/7,22.97
2013/1/8,22.8
2013/1/9,22.89
2013/1/10,23.06
2013/1/11,23.03
2013/1/14,23.15
2013/1/15,23.07
2013/1/16,23.08
2013/1/17,22.82
2013/1/18,23.06
2013/1/21,23.15
2013/1/22,23.25
2013/1/23,23.14
2013/1/24,23.09
2013/1/25,23.1
2013/1/28,23.22
